  'fao' => 'fo',
  'ibo' => 'ig',
  'ukr' => 'uk',
  'hye' => 'hy',
  'mar' => 'mr',
  'slo' => 'sk',
  'wol' => 'wo',
  'spa' => 'es',
  'may' => 'ms',
  'geo' => 'ka',
  'mah' => 'mh',
  'pli' => 'pi',
  'zhs' => 'zh_CN',
  'kom' => 'kv',
  'kan' => 'kn',
  'asm' => 'as',
  'gre' => 'el',
  'kmr' => 'ku_Latn',
  'sag' => 'sg',
  'srp' => 'sr',
  'nde' => 'nd',
  'sot' => 'st',
  'glv' => 'gv',
  'che' => 'ce',
  'eng-simple' => 'simple',
  'slk' => 'sk',
  'tso' => 'ts',
  'swa' => 'sw',
  'arg' => 'an',
  'ile' => 'ie',
  'aar' => 'aa',
  'aym' => 'ay',
  'nav' => 'nv',
  'vie' => 'vi',
  'mlt' => 'mt',
  'lin' => 'ln',
  'nep' => 'ne',
  'bel' => 'be',
  'ara' => 'ar',
  'snd' => 'sd',
  'tur' => 'tr',
  'nau' => 'na',
  'lat' => 'la',
  'nld' => 'nl',
  'per' => 'fa',
  'xho' => 'xh',
  'ido' => 'io',
  'dzo' => 'dz',
  'khm' => 'km',
  'que' => 'qu',
  'ind' => 'id',
  'eus' => 'eu',
  'amh' => 'am',
  'bod' => 'bo',
  'hrv' => 'hr',
  'tah' => 'ty',
  'fin' => 'fi',
  'kaz' => 'kk',
  'kur' => 'ku',
  'kik' => 'ki',
  'run' => 'rn',
  'san' => 'sa',
  'wln' => 'wa',
  'som' => 'so',
  'ven' => 've',
  'tib' => 'bo',
  'mri' => 'mi',
  'bre' => 'br',
  'lim' => 'li',
  'ewe' => 'ee',
  'pol' => 'pl',
  'cat' => 'ca',
  'ssw' => 'ss',
  'mlg' => 'mg',
  'ton' => 'to',
  'tam' => 'ta',
  'ger' => 'de',
  'por' => 'pt',
  'tgl' => 'tl',
  'zho' => 'zh',
  'urd' => 'ur',
  'kin' => 'rw',
  'aze' => 'az',
  'nbl' => 'nr',
  'srd' => 'sc',
  'nya' => 'ny',
  'uig' => 'ug',
  'ful' => 'ff',
  'tha' => 'th',
  'grn' => 'gn',
  'hat' => 'ht',
  'isl' => 'is',
  'kon' => 'kg',
  'ckb' => 'ku_Arab',
  'heb' => 'he',
  'hin' => 'hi',
  'nor' => 'no',
  'cha' => 'ch',
  'mon' => 'mn',
  'bos' => 'bs',
  'oji' => 'oj',
  'bis' => 'bi',
  'kat' => 'ka',
  'rum' => 'ro',
  'orm' => 'om',
  'sin' => 'si',
  'dan' => 'da',
  'arm' => 'hy',
  'lit' => 'lt',
  'smo' => 'sm',
  'epo' => 'eo',
  'tat' => 'tt',
  'hmo' => 'ho',
  'swe' => 'sv',
  'zul' => 'zu',
  'lug' => 'lg',
  'msa' => 'ms',
  'ina' => 'ia',
  'bak' => 'ba',
  'tir' => 'ti',
  'tuk' => 'tk',
  'deu' => 'de',
  'ice' => 'is',
  'twi' => 'tw',
  'wel' => 'cy',
  'cre' => 'cr',
  'eng' => 'en',
  'chu' => 'cu',
  'bih' => 'bh',
  'oci' => 'oc',
  'ipk' => 'ik',
  'kir' => 'ky',
  'hbs' => 'sh',
  'slv' => 'sl',
  'mya' => 'my',
  'vol' => 'vo',
  'oss' => 'os',
  'kor' => 'ko',
  'ell' => 'el',
  'tsn' => 'tn',
  'ron' => 'ro',
  'uzb' => 'uz',
  'fij' => 'fj',
  'sme' => 'se',
  'mkd' => 'mk',
  'fas' => 'fa',
  'roh' => 'rm',
  'lav' => 'lv',
  'cze' => 'cs',
  'cos' => 'co',
  'mac' => 'mk',
  'ltz' => 'lb',
  'yor' => 'yo',
  'ori' => 'or',
  'fra' => 'fr',
  'cor' => 'kw',
  'gle' => 'ga',
  'mao' => 'mi',
  'zht' => 'zh_TW',
  'ave' => 'ae',
  'chv' => 'cv',
  'mol' => 'mo',
  'sna' => 'sn',
  'bam' => 'bm',
  'fry' => 'fy'
};
$ThreeToThree = {
  'mkd' => 'mkd',
  'fas' => 'fas',
  'wal' => 'wal',
  'gez' => 'gez',
  'fij' => 'fij',
  'non' => 'non',
  'jai' => 'jac',
  'jrb' => 'jrb',
  'tzt' => 'tzj',
  'roh' => 'roh',
  'cos' => 'cos',
  'suk' => 'suk',
  'mad' => 'mad',
  'mwj' => 'vaj',
  'anp' => 'anp',
  'ckj' => 'cak',
  'yos' => 'zom',
  'tlw' => 'weo',
  'kgh' => 'kml',
  'mac' => 'mkd',
  'sad' => 'sad',
  'adp' => 'dzo',
  'ori' => 'ori',
  'xia' => 'acn',
  'ltz' => 'ltz',
  'bin' => 'bin',
  'ckc' => 'cak',
  'mis' => 'mis',
  'chv' => 'chv',
  'kzt' => 'dtp',
  'zht' => 'zho',
  'war' => 'war',
  'ckd' => 'cak',
  'dua' => 'dua',
  'fra' => 'fra',
  'phn' => 'phn',
  'arc' => 'arc',
  'ilw' => 'gal',
  'akk' => 'akk',
  'cad' => 'cad',
  'fry' => 'fry',
  'lcq' => 'ppr',
  'lun' => 'lun',
  'mos' => 'mos',
  'pro' => 'pro',
  'occ' => 'ile',
  'ice' => 'isl',
  'tir' => 'tir',
  'msa' => 'msa',
  'ina' => 'ina',
  'aam' => 'aas',
  'wel' => 'cym',
  'twi' => 'twi',
  'gen' => 'mxj',
  'llo' => 'ngt',
  'nds' => 'nds',
  'kxl' => 'kru',
  'cre' => 'cre',
  'miv' => 'amj',
  'eng' => 'eng',
  'lnt' => 'pse',
  'ewo' => 'ewo',
  'mya' => 'mya',
  'nns' => 'nbr',
  'tze' => 'tzo',
  'slv' => 'slv',
  'pon' => 'pon',
  'kir' => 'kir',
  'ron' => 'ron',
  'sga' => 'sga',
  'ell' => 'ell',
  'tsn' => 'tsn',
  'pmc' => 'huw',
  'kor' => 'kor',
  'mga' => 'mga',
  'xba' => 'cax',
  'lii' => 'raq',
  'sam' => 'sam',
  'tpi' => 'tpi',
  'nyn' => 'nyn',
  'nor' => 'nor',
  'tlh' => 'tlh',
  'cha' => 'cha',
  'sco' => 'sco',
  'oji' => 'oji',
  'lnc' => 'oci',
  'chy' => 'chy',
  'ywm' => 'ywu',
  'peo' => 'peo',
  'gli' => 'kzk',
  'chg' => 'chg',
  'arm' => 'hye',
  'lah' => 'lah',
  'tlz' => 'rob',
  'smo' => 'smo',
  'niu' => 'niu',
  'hmo' => 'hmo',
  'kab' => 'kab',
  'epo' => 'epo',
  'nxu' => 'bpp',
  'byn' => 'byn',
  'cke' => 'cak',
  'aue' => 'ktz',
  'efi' => 'efi',
  'swe' => 'swe',
  'ckk' => 'cak',
  'bsz' => 'eus',
  'cat' => 'cat',
  'myv' => 'myv',
  'pol' => 'pol',
  'mlg' => 'mlg',
  'pou' => 'poc',
  'dit' => 'dif',
  'lez' => 'lez',
  'coy' => 'pij',
  'srj' => 'pse',
  'bgh' => 'bbh',
  'ger' => 'deu',
  'ton' => 'ton',
  'mdr' => 'mdr',
  'lms' => 'oci',
  'kin' => 'kin',
  'por' => 'por',
  'skk' => 'oyb',
  'tgl' => 'tgl',
  'sat' => 'sat',
  'nbl' => 'nbl',
  'srd' => 'srd',
  'kzj' => 'dtp',
  'hat' => 'hat',
  'tzc' => 'tzo',
  'grn' => 'grn',
  'frs' => 'frs',
  'ogn' => 'pse',
  'ttx' => 'bsb',
  'vmo' => 'min',
  'cnr' => 'cnr',
  'mak' => 'mak',
  'sog' => 'sog',
  'kon' => 'kon',
  'isl' => 'isl',
  'mms' => 'mam',
  'ido' => 'ido',
  'xho' => 'xho',
  'dgr' => 'dgr',
  'nld' => 'nld',
  'lat' => 'lat',
  'fon' => 'fon',
  'bua' => 'bua',
  'sms' => 'sms',
  'din' => 'din',
  'khm' => 'khm',
  'bod' => 'bod',
  'nxj' => 'byd',
  'arn' => 'arn',
  'bra' => 'bra',
  'bgm' => 'bcg',
  'bug' => 'bug',
  'eus' => 'eus',
  'chb' => 'chb',
  'boc' => 'xkl',
  'fin' => 'fin',
  'ota' => 'ota',
  'dyu' => 'dyu',
  'zir' => 'scv',
  'kik' => 'kik',
  'kaa' => 'kaa',
  'jeg' => 'oyb',
  'kwq' => 'yam',
  'eni' => 'pse',
  'nym' => 'nym',
  'nfg' => 'nfd',
  'ven' => 'ven',
  'san' => 'san',
  'hva' => 'hus',
  'man' => 'man',
  'bas' => 'bas',
  'kok' => 'kok',
  'eka' => 'eka',
  'yuu' => 'yug',
  'rws' => 'mui',
  'kgc' => 'tdf',
  'xal' => 'xal',
  'kxe' => 'tvd',
  'mah' => 'mah',
  'tle' => 'enb',
  'fri' => 'fry',
  'uok' => 'ema',
  'yib' => 'eng',
  'gre' => 'ell',
  'srr' => 'srr',
  'sdd' => 'pse',
  'kom' => 'kom',
  'sah' => 'sah',
  'srp' => 'srp',
  'zgh' => 'zgh',
  'nhj' => 'nhi',
  'pry' => 'prt',
  'zbl' => 'zbl',
  'fro' => 'fro',
  'ppa' => 'bfy',
  'hrr' => 'jal',
  'cru' => 'bwi',
  'slb' => 'loe',
  'glv' => 'glv',
  'hup' => 'hup',
  'tzu' => 'tzo',
  'aar' => 'aar',
  'lam' => 'lam',
  'ile' => 'ile',
  'afh' => 'afh',
  'suu' => 'ljp',
  'men' => 'men',
  'tmp' => 'tyj',
  'poj' => 'pkb',
  'nav' => 'nav',
  'snd' => 'snd',
  'mul' => 'mul',
  'mnc' => 'mnc',
  'tie' => 'ras',
  'tzz' => 'tzo',
  'arp' => 'arp',
  'est' => 'est',
  'ita' => 'ita',
  'skl' => 'knx',
  'tgk' => 'tgk',
  'mwr' => 'mwr',
  'tnf' => 'prs',
  'xkh' => 'waw',
  'pus' => 'pus',
  'yap' => 'yap',
  'alb' => 'sqi',
  'hau' => 'hau',
  'snk' => 'snk',
  'rus' => 'rus',
  'kbd' => 'kbd',
  'afr' => 'afr',
  'ncp' => 'kdz',
  'crh' => 'crh',
  'mal' => 'mal',
  'gba' => 'gba',
  'xah' => 'nij',
  'tmh' => 'tmh',
  'car' => 'car',
  'pag' => 'pag',
  'yio' => 'lpo',
  'nts' => 'pij',
  'fao' => 'fao',
  'mwl' => 'mwl',
  'slo' => 'slk',
  'mar' => 'mar',
  'hsf' => 'hus',
  'thc' => 'tpo',
  'fil' => 'fil',
  'bsd' => 'bsb',
  'tvl' => 'tvl',
  'srn' => 'srn',
  'cnm' => 'cac',
  'rom' => 'rom',
  'mtz' => 'mam',
  'sel' => 'sel',
  'kua' => 'kua',
  'krg' => 'khe',
  'jav' => 'jav',
  'haw' => 'haw',
  'hsb' => 'hsb',
  'nno' => 'nno',
  'hun' => 'hun',
  'sun' => 'sun',
  'grc' => 'grc',
  'sma' => 'sma',
  'cjr' => 'mom',
  'baq' => 'eus',
  'prv' => 'oci',
  'bxt' => 'bgk',
  'koj' => 'kwv',
  'bqe' => 'eus',
  'ckw' => 'cak',
  'pcr' => 'adx',
  'bik' => 'bik',
  'glg' => 'glg',
  'ayx' => 'nun',
  'sca' => 'hle',
  'chi' => 'zho',
  'ixj' => 'ixl',
  'nnx' => 'ngv',
  'pmu' => 'phr',
  'krq' => 'ljp',
  'sqi' => 'sqi',
  'her' => 'her',
  'cun' => 'quc',
  'arw' => 'arw',
  'lad' => 'lad',
  'ccq' => 'rki',
  'cho' => 'cho',
  'csb' => 'csb',
  'guj' => 'guj',
  'ava' => 'ava',
  'yma' => 'lrr',
  'gla' => 'gla',
  'ndo' => 'ndo',
  'kas' => 'kas',
  'plm' => 'mui',
  'poa' => 'poc',
  'sme' => 'sme',
  'quu' => 'quc',
  'tiv' => 'tiv',
  'nzi' => 'nzi',
  'krm' => 'bmf',
  'yao' => 'yao',
  'cki' => 'cak',
  'kpe' => 'kpe',
  'cze' => 'ces',
  'egy' => 'egy',
  'was' => 'was',
  'lav' => 'lav',
  'doi' => 'doi',
  'kum' => 'kum',
  'hai' => 'hai',
  'bke' => 'pse',
  'yor' => 'yor',
  'hil' => 'hil',
  'ave' => 'ave',
  'drh' => 'khk',
  'tzb' => 'tzh',
  'mol' => 'ron',
  'gle' => 'gle',
  'mao' => 'mri',
  'cor' => 'cor',
  'guv' => 'guv',
  'dar' => 'dar',
  'mai' => 'mai',
  'cop' => 'cop',
  'gsc' => 'oci',
  'sna' => 'sna',
  'bam' => 'bam',
  'tum' => 'tum',
  'kmb' => 'kmb',
  'lug' => 'lug',
  'dsb' => 'dsb',
  'zul' => 'zul',
  'umb' => 'umb',
  'kos' => 'kos',
  'ain' => 'ain',
  'szk' => 'ikz',
  'tuk' => 'tuk',
  'deu' => 'deu',
  'ymt' => 'ymt',
  'bak' => 'bak',
  'del' => 'del',
  'mvj' => 'mam',
  'zen' => 'zen',
  'lua' => 'lua',
  'chu' => 'chu',
  'mpf' => 'mam',
  'cmk' => 'xch',
  'inh' => 'inh',
  'ipk' => 'ipk',
  'oci' => 'oci',
  'gaa' => 'gaa',
  'vai' => 'vai',
  'kac' => 'kac',
  'bem' => 'bem',
  'got' => 'got',
  'pam' => 'pam',
  'chr' => 'chr',
  'mvc' => 'mam',
  'kut' => 'kut',
  'nog' => 'nog',
  'bla' => 'bla',
  'chp' => 'chp',
  'acc' => 'acr',
  'vol' => 'vol',
  'oss' => 'oss',
  'uga' => 'uga',
  'nia' => 'nia',
  'cqu' => 'quh',
  'rae' => 'ljp',
  'uzb' => 'uzb',
  'gay' => 'gay',
  'syr' => 'syr',
  'ckf' => 'cak',
  'xuf' => 'awn',
  'tdu' => 'dtp',
  'aex' => 'eng',
  'hin' => 'hin',
  'heb' => 'heb',
  'zxx' => 'zxx',
  'ope' => 'peo',
  'kxg' => 'nij',
  'bos' => 'bos',
  'tem' => 'tem',
  'nfk' => 'nfd',
  'mon' => 'mon',
  'lus' => 'lus',
  'bis' => 'bis',
  'rum' => 'ron',
  'kat' => 'kat',
  'min' => 'min',
  'bnh' => 'jaa',
  'zap' => 'zap',
  'nad' => 'xny',
  'tyv' => 'tyv',
  'krc' => 'krc',
  'sin' => 'sin',
  'orm' => 'orm',
  'tog' => 'tog',
  'smj' => 'smj',
  'dan' => 'dan',
  'scc' => 'srp',
  'osa' => 'osa',
  'nwc' => 'nwc',
  'pec' => 'ljp',
  'lit' => 'lit',
  'cti' => 'ctu',
  'drw' => 'prs',
  'tat' => 'tat',
  'fan' => 'fan',
  'tkk' => 'twm',
  'tig' => 'tig',
  'ceb' => 'ceb',
  'bej' => 'bej',
  'shn' => 'shn',
  'lim' => 'lim',
  'bre' => 'bre',
  'mri' => 'mri',
  'paj' => 'kpc',
  'ssw' => 'ssw',
  'gav' => 'dev',
  'frr' => 'frr',
  'ewe' => 'ewe',
  'ady' => 'ady',
  'tmx' => 'ybi',
  'zza' => 'zza',
  'kha' => 'kha',
  'ada' => 'ada',
  'raj' => 'raj',
  'iba' => 'iba',
  'fur' => 'fur',
  'drr' => 'kzk',
  'tam' => 'tam',
  'sux' => 'sux',
  'aze' => 'aze',
  'zun' => 'zun',
  'tet' => 'tet',
  'chn' => 'chn',
  'bjd' => 'drl',
  'urd' => 'urd',
  'zho' => 'zho',
  'qxi' => 'quc',
  'uig' => 'uig',
  'ace' => 'ace',
  'nya' => 'nya',
  'den' => 'den',
  'gmh' => 'gmh',
  'tha' => 'tha',
  'moh' => 'moh',
  'ful' => 'ful',
  'kam' => 'kam',
  'ang' => 'ang',
  'kob' => 'xsu',
  'kru' => 'kru',
  'per' => 'fas',
  'tur' => 'tur',
  'nau' => 'nau',
  'scr' => 'hrv',
  'new' => 'new',
  'gil' => 'gil',
  'vot' => 'vot',
  'ind' => 'ind',
  'dzo' => 'dzo',
  'vky' => 'kge',
  'que' => 'que',
  'grb' => 'grb',
  'tah' => 'tah',
  'hrv' => 'hrv',
  'amh' => 'amh',
  'tnj' => 'kxn',
  'meg' => 'cir',
  'kaz' => 'kaz',
  'krl' => 'krl',
  'run' => 'run',
  'ast' => 'ast',
  'kur' => 'kur',
  'chk' => 'chk',
  'ggn' => 'gvr',
  'luo' => 'luo',
  'nap' => 'nap',
  'myd' => 'aog',
  'bal' => 'bal',
  'syc' => 'syc',
  'ach' => 'ach',
  'wln' => 'wln',
  'som' => 'som',
  'lui' => 'lui',
  'gor' => 'gor',
  'gwi' => 'gwi',
  'tib' => 'bod',
  'oun' => 'vaj',
  'loz' => 'loz',
  'pun' => 'ljp',
  'xsk' => 'kho',
  'zhs' => 'zho',
  'xrq' => 'dmw',
  'pli' => 'pli',
  'mag' => 'mag',
  'geo' => 'kat',
  'may' => 'msa',
  'yus' => 'yua',
  'rar' => 'rar',
  'sag' => 'sag',
  'kan' => 'kan',
  'asm' => 'asm',
  'pap' => 'pap',
  'mni' => 'mni',
  'nde' => 'nde',
  'cbm' => 'cak',
  'rap' => 'rap',
  'itu' => 'mzu',
  'chm' => 'chm',
  'hit' => 'hit',
  'che' => 'che',
  'sot' => 'sot',
  'slk' => 'slk',
  'tzs' => 'tzo',
  'tso' => 'tso',
  'pau' => 'pau',
  'sus' => 'sus',
  'dak' => 'dak',
  'cka' => 'cmr',
  'aym' => 'aym',
  'qut' => 'quc',
  'arg' => 'arg',
  'fat' => 'fat',
  'puz' => 'pub',
  'mus' => 'mus',
  'bho' => 'bho',
  'jpr' => 'jpr',
  'swa' => 'swa',
  'sdi' => 'liw',
  'ktr' => 'dtp',
  'lin' => 'lin',
  'und' => 'und',
  'mlt' => 'mlt',
  'vie' => 'vie',
  'dat' => 'mhu',
  'ara' => 'ara',
  'nqo' => 'nqo',
  'bel' => 'bel',
  'nep' => 'nep',
  'tsi' => 'tsi',
  'pal' => 'pal',
  'scn' => 'scn',
  'sas' => 'sas',
  'pen' => 'mui',
  'kvs' => 'gdj',
  'lmt' => 'mui',
  'ztc' => 'zty',
  'mas' => 'mas',
  'ban' => 'ban',
  'nyo' => 'nyo',
  'pob' => 'poh',
  'jap' => 'jaa',
  'enm' => 'enm',
  'dut' => 'nld',
  'tel' => 'tel',
  'yid' => 'yid',
  'zha' => 'zha',
  'aka' => 'aka',
  'cym' => 'cym',
  'hmn' => 'hmn',
  'gti' => 'nyc',
  'ibo' => 'ibo',
  'ukr' => 'ukr',
  'kaw' => 'kaw',
  'ahe' => 'knx',
  'thx' => 'oyb',
  'kho' => 'kho',
  'quj' => 'quc',
  'alt' => 'alt',
  'hye' => 'hye',
  'ter' => 'ter',
  'wol' => 'wol',
  'tne' => 'kak',
  'rup' => 'rup',
  'gon' => 'gon',
  'sid' => 'sid',
  'nso' => 'nso',
  'mic' => 'mic',
  'ppr' => 'lcq',
  'spa' => 'spa',
  'ibi' => 'opa',
  'smn' => 'smn',
  'awa' => 'awa',
  'ilo' => 'ilo',
  'div' => 'div',
  'gfx' => 'vaj',
  'ybd' => 'rki',
  'mqd' => 'xkl',
  'lub' => 'lub',
  'ale' => 'ale',
  'lao' => 'lao',
  'lol' => 'lol',
  'bul' => 'bul',
  'goh' => 'goh',
  'auv' => 'oci',
  'asd' => 'snz',
  'abk' => 'abk',
  'udm' => 'udm',
  'ben' => 'ben',
  'tkl' => 'tkl',
  'pan' => 'pan',
  'myt' => 'mry',
  'elx' => 'elx',
  'jbo' => 'jbo',
  'iii' => 'iii',
  'lmm' => 'rmx',
  'bur' => 'mya',
  'jpn' => 'jpn',
  'xsj' => 'suj',
  'mdf' => 'mdf',
  'iku' => 'iku',
  'kal' => 'kal',
  'tli' => 'tli',
  'tsf' => 'taj',
  'kau' => 'kau',
  'nob' => 'nob',
  'frm' => 'frm',
  'dum' => 'dum',
  'ces' => 'ces',
  'mst' => 'mry',
  'gsw' => 'gsw',
  'ixi' => 'ixl',
  'fre' => 'fra'
};
$ThreeToMacro = {
  'uzn' => 'uzb',
  'gnw' => 'grn',
  'jye' => 'jrb',
  'qux' => 'que',
  'zaf' => 'zap',
  'bxm' => 'bua',
  'zsr' => 'zap',
  'mku' => 'man',
  'nle' => 'luy',
  'plt' => 'mlg',
  'ttq' => 'tmh',
  'qvm' => 'que',
  'zln' => 'zha',
  'prs' => 'fas',
  'bjq' => 'mlg',
  'ors' => 'msa',
  'lrm' => 'luy',
  'qxh' => 'que',
  'dip' => 'din',
  'esk' => 'ipk',
  'bcl' => 'bik',
  'qve' => 'que',
  'ztx' => 'zap',
  'mnk' => 'man',
  'xmv' => 'mlg',
  'zzj' => 'zha',
  'gbq' => 'gba',
  'fub' => 'ful',
  'rmw' => 'rom',
  'skr' => 'lah',
  'nyd' => 'luy',
  'kvr' => 'msa',
  'rag' => 'luy',
  'bhk' => 'bik',
  'wsg' => 'gon',
  'hma' => 'hmn',
  'nno' => 'nor',
  'kxd' => 'msa',
  'fuf' => 'ful',
  'zpx' => 'zap',
  'enb' => 'kln',
  'hmg' => 'hmn',
  'ccy' => 'zha',
  'hmy' => 'hmn',
  'fbl' => 'bik',
  'ojg' => 'oji',
  'qxn' => 'que',
  'mww' => 'hmn',
  'diw' => 'din',
  'zpi' => 'zap',
  'lcf' => 'msa',
  'obk' => 'bnc',
  'grj' => 'grb',
  'rml' => 'rom',
  'pmu' => 'lah',
  'hmq' => 'hmn',
  'tuy' => 'kln',
  'zpo' => 'zap',
  'zhn' => 'zha',
  'pbt' => 'pus',
  'rbk' => 'bnc',
  'zab' => 'zap',
  'bxk' => 'luy',
  'acq' => 'ara',
  'tkg' => 'mlg',
  'qvc' => 'que',
  'qxw' => 'que',
  'kwy' => 'kon',
  'tmw' => 'msa',
  'umu' => 'del',
  'zai' => 'zap',
  'tdx' => 'mlg',
  'hms' => 'hmn',
  'zao' => 'zap',
  'mtr' => 'mwr',
  'aju' => 'jrb',
  'zpb' => 'zap',
  'pst' => 'pus',
  'msi' => 'msa',
  'zgn' => 'zha',
  'ojs' => 'oji',
  'acy' => 'ara',
  'zax' => 'zap',
  'scs' => 'den',
  'quf' => 'que',
  'ajp' => 'ara',
  'pes' => 'fas',
  'zyn' => 'zha',
  'taq' => 'tmh',
  'qvj' => 'que',
  'bvu' => 'msa',
  'arz' => 'ara',
  'sdc' => 'srd',
  'crl' => 'cre',
  'pnb' => 'lah',
